(-2.0 34.0 54.0 67.0 58.0 43.0 23.0 -8.0 -25.0 -31.0 -37.0 -57.0 -81.0 -81.0 -73.0 -49.0 -22.0 -1.0 18.0 49.0 54.0 41.0 21.0 5.0 4.0 2.0 9.0 0.0 0.0 -13.0 -26.0 -48.0 -67.0 -61.0 -45.0 -33.0 -28.0 -22.0 -15.0 -16.0 0.0 6.0 14.0 20.0 23.0 15.0 5.0 -5.0 -16.0 -29.0 -36.0 -31.0 -25.0 -14.0 -2.0 -2.0 -15.0 -23.0 -13.0 -3.0 19.0 33.0 39.0 26.0)
(-126.0 -90.0 -105.0 -135.0 -174.0 -208.0 -217.0 -191.0 -143.0 -76.0 -16.0 24.0 39.0 42.0 51.0 67.0 75.0 85.0 80.0 53.0 5.0 -46.0 -112.0 -183.0 -249.0 -256.0 -228.0 -166.0 -110.0 -98.0 -117.0 -131.0 -115.0 -52.0 38.0 141.0 201.0 224.0 217.0 203.0 179.0 152.0 125.0 82.0 33.0 -17.0 -54.0 -101.0 -143.0 -180.0 -219.0 -256.0 -279.0 -284.0 -277.0 -268.0 -246.0 -231.0 -220.0 -215.0 -233.0 -271.0 -299.0 -271.0)
(-23.0 -12.0 1.0 14.0 31.0 27.0 23.0 20.0 39.0 45.0 42.0 29.0 20.0 19.0 49.0 66.0 81.0 74.0 69.0 77.0 95.0 114.0 123.0 102.0 87.0 83.0 73.0 61.0 62.0 48.0 46.0 47.0 73.0 116.0 143.0 147.0 137.0 110.0 113.0 115.0 114.0 78.0 62.0 39.0 32.0 30.0 27.0 38.0 36.0 40.0 48.0 56.0 64.0 65.0 81.0 59.0 55.0 25.0 14.0 3.0 31.0 80.0 127.0 152.0)
(9.0 15.0 -16.0 13.0 -1.0 -17.0 -15.0 -46.0 -80.0 -86.0 -98.0 -86.0 -37.0 -12.0 9.0 31.0 56.0 26.0 66.0 14.0 -47.0 -102.0 -90.0 -24.0 10.0 12.0 26.0 51.0 23.0 -12.0 -53.0 -62.0 -51.0 -50.0 3.0 13.0 -11.0 53.0 109.0 75.0 52.0 -22.0 -71.0 -121.0 -147.0 -129.0 -138.0 -60.0 17.0 42.0 88.0 62.0 16.0 -13.0 -19.0 -19.0 1.0 27.0 36.0 93.0 136.0 136.0 190.0 164.0)
(68.0 62.0 58.0 68.0 89.0 101.0 102.0 95.0 87.0 77.0 69.0 82.0 96.0 98.0 88.0 75.0 69.0 59.0 61.0 54.0 46.0 37.0 58.0 93.0 115.0 119.0 94.0 75.0 59.0 63.0 62.0 51.0 29.0 28.0 36.0 64.0 89.0 90.0 62.0 32.0 10.0 4.0 19.0 45.0 57.0 57.0 48.0 41.0 39.0 42.0 47.0 44.0 39.0 54.0 58.0 31.0 13.0 -10.0 7.0 26.0 53.0 72.0 66.0 59.0)
(-18.0 -43.0 -41.0 -32.0 -30.0 -43.0 -58.0 -71.0 -85.0 -86.0 -70.0 -44.0 -20.0 -10.0 -28.0 -52.0 -63.0 -42.0 -28.0 -33.0 -36.0 -51.0 -39.0 -20.0 12.0 19.0 5.0 3.0 -2.0 -6.0 -3.0 11.0 16.0 11.0 0.0 -26.0 -48.0 -64.0 -61.0 -44.0 -9.0 16.0 11.0 -21.0 -52.0 -45.0 -28.0 -6.0 -2.0 2.0 -9.0 0.0 23.0 21.0 1.0 -29.0 -50.0 -62.0 -45.0 -27.0 -28.0 -25.0 -9.0 27.0)
(-183.0 -183.0 -182.0 -180.0 -183.0 -176.0 -168.0 -166.0 -171.0 -181.0 -188.0 -202.0 -209.0 -217.0 -219.0 -223.0 -216.0 -202.0 -188.0 -169.0 -156.0 -144.0 -140.0 -132.0 -133.0 -135.0 -137.0 -134.0 -131.0 -134.0 -130.0 -131.0 -131.0 -130.0 -125.0 -121.0 -119.0 -113.0 -114.0 -116.0 -116.0 -107.0 -103.0 -98.0 -91.0 -91.0 -93.0 -95.0 -93.0 -101.0 -102.0 -102.0 -105.0 -108.0 -111.0 -109.0 -116.0 -110.0 -105.0 -101.0 -102.0 -103.0 -99.0 -99.0)
(-25.0 -29.0 -31.0 -32.0 -34.0 -33.0 -29.0 -26.0 -27.0 -24.0 -25.0 -22.0 -19.0 -14.0 -17.0 -19.0 -14.0 -12.0 -15.0 -10.0 -5.0 -4.0 -2.0 -3.0 1.0 1.0 3.0 6.0 4.0 -2.0 2.0 4.0 1.0 -2.0 -3.0 -11.0 -16.0 -14.0 -12.0 -9.0 -11.0 -17.0 -16.0 -22.0 -22.0 -27.0 -31.0 -34.0 -35.0 -29.0 -27.0 -19.0 -16.0 -20.0 -19.0 -14.0 -7.0 -3.0 4.0 9.0 14.0 12.0 17.0 19.0)
(8.0 7.0 2.0 5.0 0.0 -1.0 0.0 1.0 0.0 2.0 -1.0 3.0 6.0 18.0 33.0 40.0 48.0 53.0 53.0 59.0 55.0 47.0 34.0 10.0 -5.0 -18.0 -22.0 -15.0 -8.0 4.0 24.0 36.0 48.0 54.0 55.0 48.0 36.0 25.0 7.0 -14.0 -36.0 -51.0 -63.0 -72.0 -73.0 -75.0 -77.0 -76.0 -68.0 -51.0 -37.0 -21.0 -12.0 -10.0 -9.0 -13.0 -15.0 -15.0 -11.0 -15.0 -20.0 -32.0 -39.0 -54.0)
(44.0 37.0 34.0 34.0 31.0 20.0 14.0 27.0 35.0 43.0 49.0 45.0 35.0 21.0 13.0 -1.0 -10.0 -16.0 -29.0 -47.0 -59.0 -61.0 -69.0 -56.0 -43.0 -28.0 -22.0 -25.0 -9.0 5.0 34.0 56.0 66.0 66.0 62.0 55.0 27.0 -9.0 -53.0 -91.0 -118.0 -121.0 -96.0 -64.0 -18.0 26.0 60.0 69.0 65.0 56.0 53.0 49.0 47.0 30.0 0.0 -21.0 -46.0 -64.0 -78.0 -73.0 -59.0 -38.0 -7.0 8.0)
(65.0 58.0 42.0 27.0 12.0 24.0 37.0 45.0 53.0 57.0 54.0 49.0 52.0 56.0 66.0 71.0 71.0 64.0 64.0 54.0 49.0 54.0 59.0 64.0 64.0 65.0 77.0 83.0 93.0 94.0 92.0 80.0 79.0 78.0 70.0 65.0 63.0 73.0 71.0 77.0 67.0 60.0 48.0 37.0 22.0 6.0 -1.0 4.0 7.0 9.0 11.0 25.0 40.0 59.0 74.0 79.0 87.0 94.0 104.0 109.0 106.0 97.0 78.0 74.0)
(19.0 -77.0 -262.0 -546.0 -852.0 -1134.0 -1037.0 -846.0 -341.0 100.0 475.0 749.0 865.0 877.0 806.0 670.0 485.0 325.0 183.0 96.0 25.0 -13.0 -52.0 -77.0 -81.0 -105.0 -83.0 -81.0 -86.0 -97.0 -89.0 -111.0 -188.0 -294.0 -443.0 -562.0 -747.0 -955.0 -1058.0 -918.0 -608.0 -61.0 410.0 791.0 993.0 1026.0 941.0 803.0 638.0 461.0 316.0 195.0 119.0 58.0 10.0 -31.0 -53.0 -71.0 -95.0 -125.0 -155.0 -193.0 -214.0 -217.0)
(28.0 9.0 -15.0 -10.0 -14.0 -28.0 -38.0 -45.0 -33.0 -31.0 -32.0 -64.0 -80.0 -85.0 -75.0 -69.0 -53.0 -23.0 2.0 10.0 -14.0 -30.0 -37.0 -21.0 -11.0 -14.0 -33.0 -40.0 -47.0 -54.0 -69.0 -92.0 -94.0 -107.0 -104.0 -100.0 -104.0 -86.0 -71.0 -60.0 -61.0 -54.0 -59.0 -58.0 -46.0 -20.0 -6.0 -2.0 -16.0 -17.0 -17.0 -13.0 6.0 24.0 36.0 36.0 25.0 9.0 -5.0 10.0 12.0 22.0 25.0 22.0)
(25.0 42.0 32.0 38.0 57.0 72.0 69.0 82.0 73.0 21.0 9.0 -7.0 17.0 13.0 19.0 29.0 22.0 50.0 76.0 78.0 110.0 181.0 153.0 110.0 93.0 69.0 15.0 -32.0 -51.0 -53.0 -41.0 -17.0 -24.0 -11.0 26.0 97.0 86.0 37.0 -13.0 -19.0 -54.0 -67.0 -50.0 -43.0 -53.0 -55.0 -41.0 -1.0 1.0 9.0 17.0 50.0 35.0 34.0 59.0 93.0 97.0 52.0 30.0 32.0 40.0 51.0 44.0 52.0)
(-426.0 -240.0 -60.0 152.0 306.0 431.0 455.0 423.0 362.0 284.0 194.0 108.0 31.0 -32.0 -80.0 -113.0 -141.0 -171.0 -218.0 -262.0 -288.0 -284.0 -252.0 -213.0 -187.0 -179.0 -182.0 -184.0 -170.0 -157.0 -155.0 -183.0 -241.0 -332.0 -407.0 -397.0 -283.0 -7.0 285.0 538.0 681.0 677.0 593.0 450.0 298.0 168.0 77.0 6.0 -47.0 -117.0 -167.0 -197.0 -202.0 -186.0 -167.0 -154.0 -170.0 -224.0 -316.0 -416.0 -492.0 -483.0 -358.0 -156.0)
(57.0 39.0 14.0 -14.0 -27.0 -26.0 -33.0 -54.0 -75.0 -93.0 -92.0 -76.0 -64.0 -38.0 5.0 54.0 104.0 121.0 124.0 82.0 52.0 39.0 49.0 52.0 29.0 -5.0 -50.0 -88.0 -109.0 -82.0 -32.0 41.0 92.0 129.0 126.0 101.0 71.0 5.0 -54.0 -118.0 -161.0 -171.0 -159.0 -126.0 -94.0 -63.0 -26.0 11.0 50.0 85.0 101.0 92.0 53.0 7.0 -47.0 -98.0 -131.0 -140.0 -128.0 -104.0 -78.0 -63.0 -52.0 -18.0)
(2.0 7.0 7.0 13.0 4.0 -2.0 -9.0 -20.0 -21.0 -26.0 -23.0 -27.0 -25.0 -26.0 -27.0 -30.0 -25.0 -23.0 -17.0 -7.0 -2.0 0.0 3.0 7.0 11.0 9.0 6.0 0.0 -4.0 -9.0 -5.0 -2.0 -1.0 0.0 -4.0 -9.0 -13.0 -12.0 -19.0 -17.0 -14.0 -13.0 -14.0 -8.0 7.0 5.0 11.0 15.0 16.0 14.0 9.0 5.0 0.0 7.0 9.0 14.0 12.0 1.0 -8.0 -19.0 -25.0 -22.0 -18.0 -16.0)
(-10.0 -16.0 -17.0 -19.0 -10.0 1.0 6.0 11.0 6.0 13.0 13.0 20.0 21.0 15.0 -5.0 -20.0 -29.0 -45.0 -47.0 -43.0 -34.0 -36.0 -40.0 -43.0 -53.0 -50.0 -37.0 -19.0 -6.0 7.0 10.0 1.0 -2.0 -9.0 -9.0 -7.0 -9.0 -10.0 -15.0 -19.0 -19.0 -14.0 -6.0 4.0 11.0 9.0 7.0 8.0 9.0 5.0 8.0 6.0 1.0 -6.0 -15.0 -25.0 -30.0 -30.0 -34.0 -37.0 -40.0 -32.0 -25.0 -18.0)
(-9.0 -4.0 9.0 18.0 23.0 20.0 17.0 9.0 7.0 20.0 29.0 34.0 32.0 13.0 -11.0 -31.0 -35.0 -27.0 -29.0 -18.0 -14.0 -2.0 7.0 12.0 18.0 15.0 25.0 25.0 24.0 16.0 21.0 29.0 38.0 50.0 48.0 46.0 43.0 49.0 48.0 45.0 51.0 56.0 59.0 64.0 79.0 90.0 110.0 123.0 117.0 103.0 83.0 74.0 55.0 41.0 39.0 45.0 54.0 70.0 83.0 85.0 92.0 103.0 106.0 99.0)
(0.0 -161.0 -265.0 -261.0 -105.0 -33.0 428.0 673.0 764.0 656.0 274.0 -146.0 -491.0 -602.0 -872.0 -1060.0 -1145.0 -852.0 -497.0 -290.0 -103.0 -52.0 -54.0 -119.0 -224.0 -306.0 -355.0 -306.0 -147.0 67.0 235.0 343.0 326.0 272.0 126.0 -9.0 -119.0 -136.0 -21.0 212.0 511.0 769.0 883.0 843.0 697.0 619.0 487.0 372.0 324.0 297.0 334.0 339.0 290.0 241.0 143.0 179.0 299.0 389.0 421.0 474.0 382.0 278.0 -118.0 -455.0)
(-77.0 -75.0 -60.0 -2.0 7.0 10.0 24.0 -14.0 -35.0 -44.0 -49.0 -11.0 10.0 -8.0 -58.0 -109.0 -101.0 -74.0 -49.0 -40.0 -38.0 -2.0 -21.0 -22.0 -54.0 -66.0 -49.0 -41.0 -42.0 -20.0 -30.0 -51.0 -53.0 -48.0 -33.0 -2.0 -38.0 -39.0 -25.0 0.0 25.0 15.0 -8.0 -30.0 -16.0 8.0 8.0 36.0 29.0 19.0 7.0 18.0 22.0 25.0 4.0 0.0 -18.0 -23.0 -1.0 35.0 70.0 60.0 42.0 9.0)
(9.0 39.0 67.0 111.0 149.0 177.0 208.0 237.0 272.0 287.0 283.0 247.0 221.0 212.0 241.0 282.0 309.0 306.0 291.0 283.0 271.0 253.0 252.0 229.0 215.0 187.0 162.0 161.0 152.0 136.0 118.0 104.0 111.0 113.0 117.0 119.0 125.0 130.0 137.0 147.0 142.0 136.0 123.0 110.0 98.0 89.0 83.0 76.0 61.0 42.0 21.0 -12.0 -43.0 -66.0 -90.0 -95.0 -100.0 -97.0 -102.0 -103.0 -104.0 -111.0 -139.0 -190.0)
(50.0 48.0 49.0 42.0 37.0 34.0 30.0 29.0 24.0 8.0 -6.0 -12.0 -19.0 -33.0 -34.0 -24.0 -13.0 -16.0 -12.0 -11.0 -1.0 -1.0 -3.0 -13.0 -9.0 -17.0 -19.0 -20.0 -10.0 -1.0 -1.0 -13.0 -26.0 -36.0 -46.0 -45.0 -35.0 -27.0 -26.0 -26.0 -26.0 -22.0 -30.0 -23.0 -20.0 -8.0 -9.0 -16.0 -27.0 -33.0 -29.0 -30.0 -17.0 1.0 13.0 21.0 18.0 4.0 -11.0 -35.0 -42.0 -49.0 -41.0 -31.0)
(-37.0 -38.0 -46.0 -60.0 -71.0 -79.0 -80.0 -74.0 -65.0 -58.0 -51.0 -44.0 -41.0 -40.0 -41.0 -39.0 -39.0 -47.0 -51.0 -62.0 -75.0 -86.0 -99.0 -107.0 -108.0 -102.0 -92.0 -82.0 -68.0 -53.0 -40.0 -29.0 -19.0 -8.0 -5.0 -6.0 -5.0 -9.0 -6.0 -4.0 -9.0 -14.0 -19.0 -19.0 -25.0 -24.0 -20.0 -12.0 -8.0 -4.0 -2.0 -1.0 -1.0 5.0 8.0 9.0 7.0 7.0 3.0 0.0 -3.0 -8.0 -15.0 -27.0)
(57.0 57.0 76.0 81.0 61.0 28.0 3.0 -4.0 -4.0 22.0 38.0 47.0 44.0 46.0 47.0 54.0 65.0 64.0 57.0 44.0 34.0 29.0 17.0 3.0 4.0 12.0 50.0 88.0 95.0 87.0 72.0 77.0 86.0 93.0 105.0 91.0 64.0 38.0 7.0 -3.0 -2.0 21.0 54.0 86.0 95.0 73.0 40.0 31.0 58.0 92.0 122.0 141.0 137.0 120.0 91.0 85.0 76.0 82.0 80.0 72.0 52.0 43.0 43.0 30.0)
(-7.0 -2.0 -1.0 -12.0 -33.0 -58.0 -82.0 -107.0 -111.0 -98.0 -64.0 -29.0 1.0 17.0 15.0 13.0 11.0 3.0 -14.0 -24.0 -39.0 -51.0 -60.0 -67.0 -64.0 -69.0 -66.0 -61.0 -47.0 -32.0 -20.0 -24.0 -46.0 -60.0 -72.0 -74.0 -73.0 -62.0 -57.0 -45.0 -46.0 -60.0 -88.0 -121.0 -129.0 -120.0 -96.0 -58.0 -33.0 -21.0 -31.0 -53.0 -87.0 -109.0 -117.0 -114.0 -114.0 -118.0 -121.0 -144.0 -150.0 -130.0 -78.0 -16.0)
(64.0 72.0 55.0 20.0 -14.0 -22.0 -15.0 -5.0 -4.0 -15.0 -37.0 -29.0 -18.0 -1.0 5.0 2.0 -10.0 -29.0 -35.0 -34.0 -26.0 -10.0 9.0 23.0 34.0 43.0 52.0 66.0 70.0 70.0 49.0 34.0 38.0 46.0 51.0 57.0 84.0 97.0 108.0 113.0 102.0 84.0 64.0 61.0 67.0 84.0 98.0 111.0 104.0 91.0 79.0 63.0 57.0 52.0 52.0 49.0 46.0 45.0 35.0 35.0 47.0 62.0 72.0 78.0)
(-21.0 -37.0 -43.0 -40.0 -44.0 -41.0 -36.0 -31.0 -26.0 -14.0 -5.0 0.0 1.0 6.0 9.0 5.0 0.0 -10.0 -22.0 -25.0 -30.0 -40.0 -54.0 -67.0 -79.0 -89.0 -95.0 -91.0 -77.0 -68.0 -52.0 -38.0 -27.0 -18.0 -11.0 -2.0 0.0 6.0 8.0 5.0 2.0 5.0 -3.0 -14.0 -23.0 -33.0 -42.0 -49.0 -50.0 -56.0 -54.0 -49.0 -44.0 -38.0 -27.0 -8.0 -2.0 13.0 24.0 34.0 36.0 36.0 37.0 40.0)
(34.0 30.0 28.0 16.0 14.0 0.0 -7.0 -14.0 -10.0 -10.0 -9.0 -5.0 -3.0 7.0 13.0 24.0 34.0 49.0 65.0 70.0 73.0 68.0 69.0 63.0 57.0 54.0 46.0 40.0 34.0 36.0 36.0 39.0 41.0 43.0 37.0 30.0 28.0 19.0 16.0 12.0 13.0 7.0 6.0 15.0 21.0 31.0 40.0 46.0 51.0 52.0 57.0 53.0 56.0 57.0 60.0 54.0 55.0 52.0 46.0 36.0 28.0 22.0 16.0 25.0)
(-21.0 -39.0 -56.0 -56.0 -48.0 -35.0 -17.0 10.0 22.0 28.0 36.0 36.0 37.0 33.0 35.0 22.0 22.0 21.0 16.0 -9.0 -32.0 -46.0 -66.0 -80.0 -92.0 -101.0 -94.0 -66.0 -22.0 4.0 35.0 53.0 58.0 35.0 3.0 -19.0 -37.0 -39.0 -44.0 -64.0 -85.0 -85.0 -60.0 -28.0 9.0 44.0 70.0 77.0 69.0 44.0 12.0 -12.0 -11.0 -11.0 -13.0 -13.0 -24.0 -34.0 -35.0 -20.0 -7.0 3.0 16.0 18.0)
(-195.0 -6.0 192.0 373.0 462.0 490.0 427.0 349.0 265.0 185.0 125.0 67.0 21.0 -26.0 -58.0 -93.0 -124.0 -145.0 -155.0 -164.0 -191.0 -259.0 -367.0 -479.0 -499.0 -430.0 -244.0 -13.0 232.0 420.0 487.0 451.0 347.0 245.0 144.0 65.0 -4.0 -63.0 -120.0 -165.0 -198.0 -214.0 -217.0 -218.0 -207.0 -196.0 -190.0 -232.0 -301.0 -385.0 -389.0 -320.0 -195.0 -6.0 187.0 413.0 582.0 627.0 546.0 408.0 245.0 104.0 -2.0 -80.0)
(-67.0 -63.0 -62.0 -43.0 -32.0 -37.0 -49.0 -64.0 -76.0 -91.0 -94.0 -96.0 -98.0 -96.0 -94.0 -83.0 -80.0 -70.0 -57.0 -62.0 -63.0 -63.0 -54.0 -46.0 -39.0 -53.0 -78.0 -101.0 -102.0 -95.0 -87.0 -70.0 -48.0 -25.0 -20.0 -17.0 -30.0 -50.0 -61.0 -69.0 -68.0 -65.0 -62.0 -78.0 -103.0 -129.0 -149.0 -155.0 -144.0 -117.0 -100.0 -83.0 -79.0 -74.0 -76.0 -75.0 -78.0 -96.0 -105.0 -103.0 -95.0 -89.0 -86.0 -77.0)
(-229.0 -101.0 45.0 179.0 245.0 287.0 314.0 312.0 301.0 283.0 257.0 220.0 169.0 102.0 21.0 -51.0 -110.0 -152.0 -188.0 -206.0 -226.0 -251.0 -265.0 -267.0 -222.0 -143.0 -39.0 39.0 71.0 88.0 101.0 89.0 56.0 20.0 -30.0 -87.0 -132.0 -164.0 -177.0 -176.0 -146.0 -92.0 -18.0 78.0 166.0 221.0 229.0 220.0 187.0 156.0 122.0 85.0 35.0 -4.0 -28.0 -60.0 -87.0 -110.0 -118.0 -128.0 -142.0 -155.0 -219.0 -286.0)
(23.0 35.0 79.0 153.0 243.0 332.0 400.0 443.0 454.0 416.0 345.0 240.0 111.0 -44.0 -190.0 -301.0 -363.0 -383.0 -375.0 -341.0 -291.0 -229.0 -164.0 -100.0 -38.0 16.0 63.0 101.0 129.0 147.0 157.0 163.0 177.0 201.0 231.0 264.0 280.0 267.0 209.0 109.0 6.0 -64.0 -82.0 -65.0 -46.0 -45.0 -54.0 -73.0 -86.0 -86.0 -81.0 -69.0 -58.0 -45.0 -37.0 -29.0 -25.0 -17.0 -9.0 -3.0 2.0 -3.0 -6.0 -14.0)
(-508.0 -483.0 -407.0 -301.0 -194.0 -109.0 -35.0 60.0 170.0 266.0 348.0 376.0 367.0 327.0 248.0 177.0 125.0 93.0 78.0 83.0 115.0 170.0 256.0 339.0 398.0 411.0 381.0 304.0 178.0 12.0 -59.0 -134.0 -217.0 -371.0 -560.0 -684.0 -709.0 -672.0 -590.0 -471.0 -344.0 -204.0 -87.0 13.0 83.0 129.0 146.0 145.0 128.0 70.0 16.0 -66.0 -111.0 -106.0 -69.0 16.0 92.0 158.0 183.0 179.0 179.0 176.0 120.0 -51.0)
(-78.0 -74.0 -75.0 -75.0 -78.0 -81.0 -84.0 -86.0 -84.0 -83.0 -79.0 -74.0 -69.0 -63.0 -58.0 -53.0 -53.0 -65.0 -62.0 -63.0 -59.0 -59.0 -60.0 -64.0 -60.0 -59.0 -53.0 -47.0 -43.0 -39.0 -43.0 -41.0 -43.0 -49.0 -53.0 -54.0 -51.0 -55.0 -58.0 -64.0 -66.0 -64.0 -67.0 -71.0 -67.0 -66.0 -61.0 -62.0 -61.0 -56.0 -57.0 -56.0 -53.0 -53.0 -52.0 -50.0 -49.0 -51.0 -49.0 -45.0 -47.0 -55.0 -47.0 -52.0)
(-71.0 -53.0 -43.0 -22.0 0.0 8.0 2.0 -10.0 -19.0 -15.0 -25.0 -36.0 -51.0 -56.0 -58.0 -53.0 -47.0 -35.0 -34.0 -44.0 -59.0 -56.0 -35.0 -7.0 30.0 51.0 60.0 46.0 6.0 -31.0 -63.0 -75.0 -78.0 -72.0 -66.0 -46.0 -28.0 -20.0 -7.0 11.0 31.0 37.0 27.0 8.0 -27.0 -44.0 -52.0 -39.0 -22.0 -13.0 2.0 13.0 32.0 46.0 51.0 61.0 83.0 81.0 52.0 0.0 -40.0 -61.0 -41.0 2.0)
(-68.0 -70.0 -57.0 -80.0 -76.0 -94.0 -89.0 -72.0 -58.0 -21.0 -27.0 -15.0 -23.0 -7.0 30.0 66.0 87.0 85.0 87.0 57.0 84.0 94.0 109.0 122.0 119.0 122.0 85.0 58.0 46.0 37.0 29.0 37.0 27.0 28.0 13.0 -14.0 -31.0 -56.0 -48.0 -24.0 23.0 56.0 69.0 47.0 33.0 30.0 24.0 12.0 6.0 10.0 36.0 50.0 66.0 78.0 93.0 104.0 131.0 113.0 100.0 85.0 78.0 64.0 36.0 17.0)
(11.0 7.0 14.0 19.0 35.0 46.0 62.0 70.0 70.0 111.0 184.0 242.0 259.0 197.0 66.0 -98.0 -220.0 -194.0 -77.0 66.0 167.0 286.0 412.0 590.0 693.0 698.0 617.0 496.0 387.0 322.0 267.0 194.0 105.0 35.0 -19.0 -46.0 -49.0 -39.0 -31.0 -26.0 -26.0 -27.0 -30.0 -34.0 -30.0 -27.0 -26.0 -24.0 -23.0 -22.0 -28.0 -26.0 -21.0 -14.0 -9.0 4.0 23.0 73.0 115.0 164.0 170.0 150.0 123.0 77.0)
(-32.0 -16.0 -4.0 9.0 15.0 35.0 33.0 27.0 21.0 19.0 18.0 21.0 25.0 33.0 33.0 44.0 39.0 36.0 23.0 27.0 27.0 22.0 24.0 26.0 24.0 26.0 23.0 7.0 15.0 22.0 36.0 37.0 38.0 49.0 57.0 76.0 87.0 96.0 97.0 97.0 106.0 93.0 86.0 77.0 65.0 57.0 39.0 22.0 1.0 -12.0 -16.0 -19.0 -15.0 -1.0 16.0 28.0 33.0 45.0 54.0 56.0 66.0 73.0 83.0 89.0)
(26.0 18.0 33.0 51.0 46.0 33.0 -7.0 -53.0 -98.0 -128.0 -158.0 -155.0 -127.0 -93.0 -73.0 -63.0 -50.0 -36.0 -21.0 -2.0 4.0 14.0 24.0 15.0 -7.0 -20.0 -16.0 -12.0 -19.0 -47.0 -75.0 -100.0 -99.0 -98.0 -100.0 -89.0 -79.0 -73.0 -97.0 -109.0 -96.0 -53.0 -7.0 15.0 38.0 28.0 6.0 1.0 -20.0 -5.0 -10.0 -17.0 -42.0 -41.0 -33.0 -42.0 -43.0 -46.0 -44.0 -40.0 -41.0 -36.0 -40.0 -48.0)
(-392.0 -846.0 -1210.0 -1224.0 -960.0 -648.0 -391.0 -389.0 -542.0 -750.0 -773.0 -690.0 -470.0 -251.0 -24.0 154.0 296.0 332.0 232.0 86.0 -19.0 34.0 187.0 332.0 450.0 612.0 722.0 798.0 770.0 544.0 330.0 68.0 -84.0 -172.0 -203.0 -118.0 168.0 428.0 698.0 630.0 449.0 -177.0 -781.0 -1163.0 -1062.0 -595.0 -116.0 55.0 302.0 344.0 190.0 44.0 -21.0 81.0 214.0 275.0 296.0 334.0 375.0 418.0 446.0 482.0 517.0 568.0)
(105.0 122.0 118.0 88.0 36.0 -1.0 -19.0 -17.0 -4.0 -17.0 -24.0 -58.0 -69.0 -63.0 -56.0 -32.0 -29.0 4.0 12.0 35.0 39.0 9.0 -17.0 -25.0 -21.0 -25.0 -18.0 8.0 33.0 72.0 75.0 84.0 73.0 73.0 58.0 32.0 25.0 29.0 43.0 44.0 62.0 73.0 89.0 75.0 70.0 61.0 62.0 73.0 80.0 96.0 105.0 117.0 113.0 93.0 70.0 44.0 14.0 -21.0 -38.0 -73.0 -77.0 -93.0 -99.0 -109.0)
(-14.0 -3.0 8.0 8.0 -5.0 -22.0 -36.0 -60.0 -85.0 -105.0 -122.0 -125.0 -108.0 -81.0 -59.0 -41.0 -32.0 -30.0 -30.0 -19.0 -7.0 -6.0 -16.0 -27.0 -36.0 -51.0 -65.0 -71.0 -80.0 -78.0 -62.0 -49.0 -40.0 -30.0 -24.0 -22.0 -23.0 -25.0 -28.0 -40.0 -47.0 -58.0 -73.0 -83.0 -87.0 -84.0 -83.0 -67.0 -55.0 -41.0 -26.0 -14.0 -11.0 -26.0 -36.0 -61.0 -80.0 -97.0 -99.0 -96.0 -94.0 -86.0 -87.0 -92.0)
(3.0 5.0 14.0 11.0 3.0 -23.0 -44.0 -51.0 -43.0 -26.0 -9.0 1.0 25.0 34.0 41.0 41.0 50.0 48.0 56.0 62.0 77.0 86.0 94.0 98.0 97.0 99.0 97.0 87.0 75.0 62.0 52.0 40.0 35.0 27.0 30.0 33.0 40.0 51.0 53.0 57.0 56.0 62.0 67.0 74.0 71.0 66.0 57.0 42.0 26.0 8.0 -6.0 -16.0 -24.0 -34.0 -42.0 -43.0 -45.0 -37.0 -31.0 -28.0 -24.0 -24.0 -31.0 -35.0)
(23.0 28.0 20.0 21.0 18.0 25.0 37.0 43.0 35.0 34.0 27.0 22.0 16.0 19.0 20.0 15.0 6.0 -1.0 -6.0 -5.0 5.0 13.0 15.0 24.0 18.0 10.0 5.0 3.0 1.0 16.0 23.0 23.0 19.0 19.0 20.0 32.0 34.0 35.0 41.0 36.0 35.0 35.0 22.0 14.0 5.0 4.0 1.0 1.0 0.0 -2.0 -3.0 1.0 2.0 -1.0 -16.0 -21.0 -26.0 -14.0 -9.0 -11.0 -5.0 -8.0 -5.0 -16.0)
(-30.0 -22.0 -11.0 -10.0 -6.0 -10.0 -11.0 -10.0 -12.0 -12.0 -12.0 -12.0 -12.0 -16.0 -20.0 -23.0 -25.0 -24.0 -24.0 -23.0 -23.0 -20.0 -10.0 -3.0 11.0 18.0 23.0 25.0 23.0 27.0 28.0 24.0 24.0 18.0 12.0 8.0 10.0 14.0 12.0 9.0 2.0 -3.0 4.0 16.0 24.0 33.0 32.0 29.0 30.0 29.0 27.0 21.0 17.0 9.0 6.0 -7.0 -14.0 -15.0 -14.0 -9.0 2.0 12.0 12.0 16.0)
(-45.0 -47.0 -41.0 -35.0 -32.0 -30.0 -31.0 -32.0 -31.0 -36.0 -41.0 -46.0 -45.0 -39.0 -37.0 -32.0 -28.0 -29.0 -39.0 -47.0 -61.0 -63.0 -56.0 -53.0 -49.0 -45.0 -41.0 -38.0 -38.0 -39.0 -44.0 -45.0 -39.0 -31.0 -28.0 -26.0 -27.0 -24.0 -24.0 -26.0 -17.0 -13.0 -9.0 -1.0 -2.0 -1.0 3.0 6.0 0.0 -5.0 -11.0 -20.0 -26.0 -27.0 -29.0 -30.0 -27.0 -15.0 -1.0 13.0 25.0 23.0 14.0 6.0)
